-- Merging decision tree log ---
application
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:46:5-77:19
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\b39f675a8b6798860b54024434aa003e\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\727af41ab68a38ff054ced71fb5a721d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7236dfb973995112d5178cf46ccf409f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\628e2da87314c1f6eb40a416d6dc0c10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e818dbca825d51b428fd0b31ce39397d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\6b48a1c0e82830676af37f866e593d8d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\notop\.gradle\caches\8.10.2\transforms\a02ec5571c830e695b92eeb96555bfcc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\a21cedfecf7adb1fe55f311a82d5804f\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e8b7dbfae8d9e5021fbe264948265024\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\8f5c998c30ea2911c9d5dbeffa1e3f69\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e1cb081f1f69a36ac1cafe9c930634d1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\6c67bc441a9d81a99e856c4c2cb6aac5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\855b4d66064f8a9a76d9a4d6f68dafd6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\3716eb5ad0cbbe8c939f6fc5def8e6a7\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\a5bf69624475eeee889d7278c213f4cc\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.sunmi:printerlibrary:1.0.23] C:\Users\notop\.gradle\caches\8.10.2\transforms\c9b83b511b701df6adc3f2d20365e85a\transformed\jetified-printerlibrary-1.0.23\AndroidManifest.xml:2:1-9:12
MERGED from [com.sunmi:printerx:1.0.17] C:\Users\notop\.gradle\caches\8.10.2\transforms\6844dab818a2d7ad4a0032f7157a124b\transformed\jetified-printerx-1.0.17\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\notop\.gradle\caches\8.10.2\transforms\2a1273e35313076ef8332fbc8136111b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\notop\.gradle\caches\8.10.2\transforms\6e238abc21be85da4ddff0b322297edc\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:4:5-68
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-68
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-68
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:4:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-74
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-74
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:5:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:6:5-76
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-76
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:7:5-73
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-73
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-73
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-73
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-73
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:7:22-70
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:8:5-78
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-79
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-81
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:15:5-76
MERGED from [:network_info_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\network_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-76
MERGED from [:network_info_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\network_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:15:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:16:5-76
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:17:5-79
MERGED from [:network_info_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\network_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:network_info_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\network_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\6b48a1c0e82830676af37f866e593d8d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\6b48a1c0e82830676af37f866e593d8d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\notop\.gradle\caches\8.10.2\transforms\a02ec5571c830e695b92eeb96555bfcc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\notop\.gradle\caches\8.10.2\transforms\a02ec5571c830e695b92eeb96555bfcc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:17:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:18:5-67
MERGED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:18:5-67
MERGED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:18:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\6b48a1c0e82830676af37f866e593d8d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\notop\.gradle\caches\8.10.2\transforms\6b48a1c0e82830676af37f866e593d8d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:18:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:21:5-81
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:22:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:23:5-76
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:23:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:24:5-75
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:24:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:25:5-75
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:25:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:28:5-72
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:28:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:29:5-73
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:29:22-70
uses-permission#android.permission.CAMERA
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:32:5-65
MERGED from [:mobile_scanner] C:\Users\notop\AndroidStudioProjects\shaman_new\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
MERGED from [:mobile_scanner] C:\Users\notop\AndroidStudioProjects\shaman_new\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:32:22-62
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:35:5-67
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:35:22-64
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:36:5-67
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:36:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:37:5-70
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:37:22-67
uses-permission#android.permission.NFC
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:40:5-62
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:40:22-59
uses-feature#android.hardware.nfc
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:43:5-82
	android:required
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:43:55-79
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:43:19-54
uses-feature#android.hardware.camera
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:44:5-85
MERGED from [:mobile_scanner] C:\Users\notop\AndroidStudioProjects\shaman_new\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
MERGED from [:mobile_scanner] C:\Users\notop\AndroidStudioProjects\shaman_new\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:44:58-82
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:44:19-57
queries
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:83:5-88:15
MERGED from [com.sunmi:printerx:1.0.17] C:\Users\notop\.gradle\caches\8.10.2\transforms\6844dab818a2d7ad4a0032f7157a124b\transformed\jetified-printerx-1.0.17\AndroidManifest.xml:9:5-11:15
MERGED from [com.sunmi:printerx:1.0.17] C:\Users\notop\.gradle\caches\8.10.2\transforms\6844dab818a2d7ad4a0032f7157a124b\transformed\jetified-printerx-1.0.17\AndroidManifest.xml:9:5-11:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:84:9-87:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:85:13-72
	android:name
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:85:21-70
data
ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:86:13-50
	android:mimeType
		ADDED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:86:19-48
uses-sdk
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
MERGED from [:mobile_scanner] C:\Users\notop\AndroidStudioProjects\shaman_new\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\notop\AndroidStudioProjects\shaman_new\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sunmi_printer_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\sunmi_printer_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sunmi_printer_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\sunmi_printer_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\c17c75c7eae281d57583af1fb5d92c96\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\c17c75c7eae281d57583af1fb5d92c96\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:bluetooth_print_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\bluetooth_print_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] C:\Users\notop\AndroidStudioProjects\shaman_new\build\flutter_contacts\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] C:\Users\notop\AndroidStudioProjects\shaman_new\build\flutter_contacts\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\notop\AndroidStudioProjects\shaman_new\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\notop\AndroidStudioProjects\shaman_new\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:network_info_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\network_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:network_info_plus] C:\Users\notop\AndroidStudioProjects\shaman_new\build\network_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\728bd39b7536e00e0c356a269f615d1f\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\728bd39b7536e00e0c356a269f615d1f\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e4bc24da987e892a8683a085ee5f6a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e4bc24da987e892a8683a085ee5f6a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\c62e721b2bc87f22958f0ce479d58c82\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\c62e721b2bc87f22958f0ce479d58c82\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
